UserId,Gender,Age,Occupation,ZipCode
983,F,25,self-employed,99224
984,M,50,self-employed,92129
985,M,25,college/grad student,32608
986,F,56,other,19004
987,F,35,technician/engineer,48098
988,M,50,lawyer,48823
989,M,50,other,20706
990,M,18,doctor/health care,10004
991,F,25,homemaker,48103
992,F,35,clerical/admin,02780
993,M,25,other,45678
994,M,18,artist,92109
995,F,18,college/grad student,96803
996,M,25,technician/engineer,98102
997,M,1,unemployed,15748
998,M,45,writer,10019
999,M,25,scientist,62558
1000,F,25,doctor/health care,90027
1001,M,25,college/grad student,90210
1002,M,50,lawyer,07043
1003,M,25,artist,19320
1004,M,25,clerical/admin,95136
1005,M,35,lawyer,08003
1006,M,18,college/grad student,53220
1007,M,50,programmer,01960
1008,M,35,clerical/admin,77064
1009,M,50,executive/managerial,48315
1010,M,25,other,10310
1011,M,25,farmer,92115
1012,F,35,academic/educator,30004
1013,M,56,retired,02576
1014,F,45,technician/engineer,03054
1015,M,35,clerical/admin,11220
1016,M,56,self-employed,60044
1017,M,35,other,30906
1018,M,18,college/grad student,95616
1019,M,35,academic/educator,60640
1020,M,18,writer,93455
1021,M,35,other,94559
1022,M,25,clerical/admin,00918
1023,M,56,retired,92675
1024,F,35,academic/educator,74135
1025,M,25,self-employed,34677
1026,F,45,other,19130
1027,M,18,college/grad student,77005
1028,F,45,executive/managerial,03848
1029,M,25,other,20015
1030,M,25,executive/managerial,97303
1031,M,35,self-employed,19803
1032,M,50,self-employed,19425
1033,M,25,customer service,60076
1034,F,35,academic/educator,82601
1035,M,18,artist,15956
1036,M,35,executive/managerial,28036
1037,M,45,executive/managerial,02081
1038,F,56,scientist,20194
1039,F,35,academic/educator,02346
1040,M,25,lawyer,76309
1041,M,45,artist,94306
1042,M,35,customer service,92801
1043,F,50,lawyer,87004
1044,M,25,writer,72701
1045,F,1,K-12 student,77477
1046,M,56,tradesman/craftsman,53404-1230
1047,M,18,other,62225
1048,M,35,doctor/health care,75225
1049,M,45,sales/marketing,95002
1050,M,25,academic/educator,97302
1051,F,25,other,60513
1052,F,35,artist,75214
1053,M,35,other,18360
1054,M,1,K-12 student,75040
1055,M,35,other,91505
1056,M,1,other,48133
1057,M,45,technician/engineer,73069
1058,M,25,academic/educator,97321
1059,F,25,other,97213
1060,M,18,K-12 student,11235
1061,M,45,other,46060
1062,M,50,unemployed,59457
1063,M,35,executive/managerial,50265
1064,M,25,executive/managerial,91344
1065,F,25,other,94402
1066,M,45,programmer,02151
1067,M,35,programmer,94402
1068,F,18,college/grad student,77581
1069,M,25,writer,98105
1070,F,45,artist,20036
1071,M,50,self-employed,13045
1072,F,35,executive/managerial,07601
1073,F,25,doctor/health care,72211
1074,M,45,technician/engineer,48073
1075,F,25,doctor/health care,60660
1076,F,25,clerical/admin,27606
1077,M,25,clerical/admin,60660
1078,F,45,homemaker,95661
1079,M,25,executive/managerial,98115
1080,M,56,executive/managerial,08854
1081,M,18,college/grad student,68144-2410
1082,M,45,executive/managerial,48170
1083,M,56,other,27705
1084,M,1,unemployed,03226
1085,M,25,executive/managerial,34695
1086,M,18,college/grad student,98225
1087,M,25,self-employed,08826
1088,F,1,K-12 student,98103
1089,M,35,doctor/health care,37853
1090,M,25,executive/managerial,94105
1091,M,18,customer service,345567
1092,F,18,college/grad student,49525
1093,M,50,sales/marketing,60504
1094,F,18,other,92626
1095,F,56,doctor/health care,08753
1096,M,1,K-12 student,80439
1097,M,18,technician/engineer,92109
1098,M,35,executive/managerial,94945
1099,M,25,technician/engineer,77059
1100,M,25,other,60090
1101,M,35,academic/educator,06417
1102,M,18,academic/educator,55408
1103,F,45,executive/managerial,60605
1104,M,35,lawyer,10023
1105,M,35,doctor/health care,48105
1106,M,18,college/grad student,90241
1107,F,50,academic/educator,02324
1108,M,56,academic/educator,93003
1109,M,18,K-12 student,45904
1110,F,56,doctor/health care,77005
1111,F,50,self-employed,44319
1112,M,18,doctor/health care,19104
1113,M,18,college/grad student,97215
1114,F,18,homemaker,75801
1115,F,25,academic/educator,60551
1116,M,25,scientist,92121
1117,M,18,sales/marketing,10017
1118,M,50,retired,02718
1119,M,35,academic/educator,90504
1120,M,18,college/grad student,95616
1121,M,56,executive/managerial,78701
1122,M,56,sales/marketing,02632
1123,M,50,other,91789
1124,M,25,artist,60156
1125,F,18,college/grad student,53715
1126,M,56,self-employed,13031
1127,M,25,other,11788
1128,M,25,academic/educator,72701
1129,M,35,technician/engineer,22309
1130,M,18,executive/managerial,60012
1131,M,56,retired,12570
1132,M,18,programmer,98225
1133,M,18,artist,90038
1134,M,18,writer,19114
1135,M,50,retired,98201
1136,F,35,executive/managerial,90274
1137,M,18,college/grad student,13165
1138,M,18,programmer,12047
1139,M,25,academic/educator,93420-2852
1140,F,45,artist,73069
1141,F,25,clerical/admin,84770
1142,M,18,academic/educator,43623
1143,M,50,executive/managerial,94024
1144,M,25,executive/managerial,94025
1145,M,50,clerical/admin,92103
1146,F,18,self-employed,80260
1147,M,25,writer,98101
1148,M,35,technician/engineer,92618
1149,M,25,programmer,98103
1150,F,25,writer,75226
1151,M,25,scientist,46805
1152,M,18,college/grad student,30328
1153,M,18,K-12 student,33024
1154,F,1,K-12 student,53545
1155,M,25,programmer,90278
1156,F,50,artist,33334
1157,M,45,executive/managerial,30253
1158,F,35,academic/educator,98026
1159,M,18,other,48314
1160,M,18,sales/marketing,07017
1161,M,25,other,10025
1162,F,35,other,97213
1163,M,1,K-12 student,70448
1164,F,25,unemployed,90020
1165,M,25,programmer,45014
1166,M,56,doctor/health care,94030
1167,F,50,academic/educator,55126
1168,F,25,other,94109
1169,M,25,writer,94402
1170,M,56,clerical/admin,10023
1171,M,45,programmer,94114
1172,F,25,other,61801
1173,F,25,executive/managerial,10019
1174,F,18,self-employed,91780
1175,F,25,artist,90020
1176,M,56,academic/educator,44256
1177,F,25,technician/engineer,01453
1178,M,56,other,48186
1179,M,50,academic/educator,91030
1180,F,50,writer,95503
1181,M,35,executive/managerial,20716
1182,M,1,K-12 student,91326
1183,M,35,unemployed,94598
1184,F,25,college/grad student,92354
1185,F,35,academic/educator,97374
1186,M,18,unemployed,98502
1187,F,1,other,90210
1188,M,45,executive/managerial,72212
1189,M,25,other,85712
1190,M,45,other,98031
1191,F,35,other,98117
1192,M,50,self-employed,98103
1193,M,25,programmer,90712
1194,F,25,academic/educator,95617
1195,F,1,K-12 student,13907
1196,F,18,sales/marketing,22203
1197,M,35,academic/educator,44077
1198,M,1,K-12 student,49544
1199,M,50,retired,77459
1200,M,1,other,97222
1201,M,18,college/grad student,84112-2004
1202,M,35,programmer,97006
1203,F,25,academic/educator,06417
1204,M,25,executive/managerial,95076
1205,F,56,other,46814
1206,F,50,executive/managerial,33764
1207,M,50,other,43617
1208,M,25,other,12590
1209,M,35,executive/managerial,94127
1210,M,25,technician/engineer,27519
1211,M,18,college/grad student,10027
1212,F,50,academic/educator,60089
1213,M,50,other,91505
1214,M,56,retired,94558
1215,M,35,technician/engineer,23602
1216,M,25,artist,90292
1217,M,25,programmer,94118
1218,M,56,scientist,13207
1219,M,25,executive/managerial,12206
1220,M,1,K-12 student,48073
1221,M,18,other,19134
1222,M,35,other,52162
1223,M,25,artist,60102
1224,M,50,retired,02125
1225,M,45,executive/managerial,61081
1226,M,18,writer,07087
1227,M,50,academic/educator,90027
1228,M,25,academic/educator,94720
1229,F,25,college/grad student,48219
1230,M,25,lawyer,95125
1231,M,25,programmer,60515
1232,F,18,college/grad student,43235
1233,F,45,writer,94519
1234,M,18,college/grad student,91006
1235,F,25,executive/managerial,94043
1236,F,25,academic/educator,48316
1237,M,18,college/grad student,32720
1238,F,35,writer,11215
1239,F,25,writer,50111
1240,F,18,sales/marketing,02144
1241,M,1,K-12 student,11803
1242,F,35,other,10014
1243,M,35,scientist,92627
1244,M,25,college/grad student,22030
1245,M,25,technician/engineer,80461
1246,M,18,college/grad student,98225
1247,M,35,other,92649
1248,F,35,writer,94598
1249,M,35,artist,94587
1250,M,50,other,10573
1251,M,25,executive/managerial,48188
1252,M,56,retired,94134
1253,F,35,writer,76205
1254,F,18,academic/educator,02144
1255,M,25,technician/engineer,94110
1256,M,25,writer,10002
1257,F,18,sales/marketing,84101
1258,M,45,executive/managerial,20879
1259,M,35,executive/managerial,2020010
1260,M,25,technician/engineer,28262
1261,M,18,college/grad student,40205
1262,M,25,college/grad student,22903
1263,M,1,K-12 student,81301
1264,M,25,academic/educator,53711
1265,F,18,writer,49321
1266,M,25,college/grad student,18104
1267,M,25,scientist,12203
1268,M,50,artist,10028
1269,F,56,retired,01234
1270,M,25,doctor/health care,12230
1271,F,45,doctor/health care,54401
1272,M,18,writer,49506
1273,M,35,artist,19123
1274,M,45,executive/managerial,37343
1275,M,50,technician/engineer,39567
1276,M,35,technician/engineer,94041
1277,F,18,other,06360
1278,M,18,college/grad student,98312
1279,M,35,academic/educator,98502
1280,M,1,K-12 student,97801
1281,M,25,unemployed,97209
1282,M,50,academic/educator,98541
1283,F,18,academic/educator,94607
1284,M,45,self-employed,33334
1285,M,35,college/grad student,98125
1286,M,35,technician/engineer,92630
1287,F,50,executive/managerial,94611
1288,F,35,unemployed,92867
1289,M,45,doctor/health care,78750
1290,M,35,other,91504
1291,F,35,other,10011
1292,M,25,executive/managerial,94904
1293,M,25,customer service,60074
1294,F,50,writer,11217
1295,F,35,doctor/health care,90036
1296,M,1,other,75244
1297,M,25,executive/managerial,92109
1298,M,35,doctor/health care,33615
1299,M,25,sales/marketing,02038
1300,M,1,K-12 student,97201
1301,F,25,artist,10475
1302,M,18,college/grad student,85282
1303,M,25,unemployed,94111
1304,M,25,sales/marketing,97203
1305,M,45,writer,94121
1306,M,25,clerical/admin,64068
1307,M,56,retired,75703
1308,M,1,K-12 student,75082
1309,M,25,sales/marketing,76051
1310,M,45,other,92866
1311,M,18,K-12 student,90274
1312,M,25,sales/marketing,60153
1313,M,18,college/grad student,43214
1314,F,18,college/grad student,68154
1315,M,35,executive/managerial,75214
1316,M,50,artist,50310
1317,M,45,executive/managerial,98028
1318,M,18,self-employed,94014
1319,F,25,clerical/admin,98626
1320,M,25,college/grad student,22030
1321,F,25,sales/marketing,34639
1322,M,56,other,94043
1323,F,35,artist,11218
1324,M,35,self-employed,07030
1325,M,25,academic/educator,75230
1326,F,25,other,98115
1327,M,1,K-12 student,12159
1328,M,35,sales/marketing,60657
1329,M,18,sales/marketing,60194
1330,M,56,academic/educator,95117
1331,M,45,other,12065
1332,M,25,executive/managerial,02840
1333,M,25,technician/engineer,06460
1334,M,50,executive/managerial,10805
1335,M,35,other,14228
1336,F,50,writer,95051
1337,M,56,technician/engineer,97146
1338,M,25,other,94108
1339,M,35,tradesman/craftsman,85275
1340,M,25,executive/managerial,14302
1341,M,18,executive/managerial,11434
1342,M,35,other,94560
1343,M,35,sales/marketing,91324
1344,F,25,homemaker,43420
1345,F,25,artist,75070
1346,M,35,writer,27607
1347,F,18,academic/educator,11375
1348,F,1,K-12 student,04240
1349,M,50,executive/managerial,13088
1350,F,35,other,90278
1351,F,25,technician/engineer,98034
1352,M,35,writer,94122
1353,M,1,K-12 student,95926
1354,F,25,artist,94040
1355,F,45,writer,04240
1356,F,18,college/grad student,91706
1357,M,45,other,34116
1358,M,35,technician/engineer,49508
1359,M,35,academic/educator,10918
1360,M,25,writer,14895
1361,F,25,other,97401
1362,M,35,programmer,75069
1363,M,50,executive/managerial,01915
1364,F,45,artist,97214
1365,F,1,K-12 student,61665
1366,M,1,K-12 student,89509
1367,M,25,programmer,53707
1368,F,25,clerical/admin,50266
1369,M,25,customer service,12308
1370,M,35,artist,92821
1371,F,50,artist,60657
1372,M,1,K-12 student,95123
1373,F,25,academic/educator,55104
1374,M,50,academic/educator,91403
1375,F,45,customer service,95136
1376,F,45,academic/educator,32750
1377,M,35,self-employed,65270
1378,F,45,executive/managerial,21044
1379,F,56,retired,93448
1380,M,1,K-12 student,58078
1381,M,18,lawyer,89170
1382,F,45,academic/educator,92100
1383,F,25,executive/managerial,19806
1384,M,18,K-12 student,98058
1385,F,25,customer service,90262
1386,F,25,other,07026
1387,F,50,retired,94702
1388,M,56,writer,87107
1389,M,25,technician/engineer,19801
1390,M,35,self-employed,99352
1391,M,35,scientist,20723
1392,M,45,clerical/admin,90006
1393,M,18,college/grad student,06430
1394,F,25,clerical/admin,94117
1395,M,25,artist,07026
1396,F,25,programmer,94530
1397,M,35,executive/managerial,55901
1398,F,56,self-employed,94904
1399,M,18,technician/engineer,10804
1400,M,25,executive/managerial,92130
1401,F,18,academic/educator,94578
1402,M,18,college/grad student,90601
1403,F,25,other,53713
1404,M,50,self-employed,91360
1405,M,56,retired,33445
1406,M,25,college/grad student,91911
1407,F,35,scientist,53704
1408,M,25,other,90046
1409,M,18,college/grad student,97215
1410,M,50,executive/managerial,94404
1411,M,35,academic/educator,08107
1412,M,25,technician/engineer,94089
1413,M,18,clerical/admin,98122
1414,M,18,college/grad student,85035
1415,M,45,sales/marketing,22901
1416,M,25,sales/marketing,98101
1417,M,35,self-employed,10472
1418,M,18,college/grad student,48197
1419,F,25,academic/educator,95336
1420,M,18,college/grad student,01375
1421,F,1,K-12 student,53704
1422,M,35,technician/engineer,55934
1423,M,25,college/grad student,08540
1424,M,35,other,28209
1425,M,1,K-12 student,08872
1426,M,18,sales/marketing,94070
1427,M,25,programmer,21401
1428,F,45,lawyer,40204
1429,F,35,clerical/admin,11229
1430,M,18,college/grad student,97215
1431,M,56,doctor/health care,91011
1432,M,35,academic/educator,94549
1433,F,18,sales/marketing,49505
1434,F,1,K-12 student,495321
1435,M,25,sales/marketing,48103
1436,F,50,doctor/health care,97005
1437,M,50,clerical/admin,89102
1438,M,18,artist,21222
1439,M,35,clerical/admin,98037
1440,M,35,programmer,94520
1441,M,35,self-employed,54729
1442,M,18,artist,12345
1443,M,35,artist,98055
1444,F,25,college/grad student,91106
1445,M,25,artist,98109
1446,M,35,programmer,10128
1447,M,18,college/grad student,80521
1448,F,25,clerical/admin,17522
1449,M,35,writer,17112
1450,M,18,college/grad student,94704
1451,M,35,writer,90012
1452,F,56,retired,90732
1453,M,25,sales/marketing,19444
1454,M,18,college/grad student,93117
1455,F,45,other,92126
1456,M,25,artist,98074
1457,M,25,academic/educator,95472
1458,M,1,other,08055
1459,F,25,other,80027
1460,F,18,college/grad student,95132
1461,F,45,other,94115
1462,M,35,self-employed,95405
1463,M,50,self-employed,92612-3417
1464,M,35,programmer,75063
1465,M,50,self-employed,93003
1466,M,18,college/grad student,29201
1467,M,25,customer service,97007
1468,M,1,sales/marketing,19147
1469,M,56,writer,95420
1470,M,18,college/grad student,94118
1471,M,25,technician/engineer,11106
1472,M,25,executive/managerial,90248
1473,M,25,sales/marketing,06511
1474,M,25,college/grad student,98115
1475,F,25,artist,75075
1476,F,18,other,91030
1477,F,45,academic/educator,90601
1478,M,1,K-12 student,92620
1479,F,50,artist,94501
1480,M,25,writer,91367
1481,M,35,technician/engineer,77096
1482,M,25,executive/managerial,94132
1483,M,18,college/grad student,54481
1484,M,25,programmer,07054
1485,F,25,homemaker,80538
1486,M,25,self-employed,90638
1487,M,35,executive/managerial,07644
1488,M,25,executive/managerial,94538
1489,F,35,artist,60201
1490,M,50,executive/managerial,90505
1491,M,18,college/grad student,06511
1492,M,25,programmer,98102
1493,F,25,sales/marketing,60657
1494,M,25,technician/engineer,38104
1495,M,18,other,77341
1496,M,25,technician/engineer,94108
1497,M,50,customer service,80220
1498,M,18,college/grad student,02139
1499,M,1,K-12 student,19343
1500,M,25,technician/engineer,98115
1501,M,25,lawyer,75801
1502,M,18,college/grad student,12188
1503,M,25,programmer,92688
1504,M,18,unemployed,22030
1505,M,50,lawyer,90041
1506,M,25,executive/managerial,08550
1507,M,35,technician/engineer,95476
1508,F,1,K-12 student,94539
1509,M,1,other,11803
1510,F,25,academic/educator,48067
1511,M,35,programmer,08902
1512,M,25,writer,11102
1513,F,35,self-employed,95003
1514,M,18,college/grad student,97215
1515,M,25,self-employed,48324
1516,F,25,programmer,53154
1517,M,18,other,10002
1518,M,25,artist,95831
1519,M,18,college/grad student,38120
1520,M,25,technician/engineer,94506
1521,F,25,executive/managerial,08902
1522,M,35,writer,10025
1523,M,25,technician/engineer,95209
1524,M,18,college/grad student,06459
1525,F,25,self-employed,94706
1526,M,56,technician/engineer,80538
1527,M,18,K-12 student,78230
1528,M,25,scientist,94903
1529,M,18,college/grad student,97266
1530,M,25,college/grad student,53711
1531,M,45,technician/engineer,60462
1532,M,18,sales/marketing,43613
1533,M,45,academic/educator,71711
1534,M,50,programmer,12184
1535,F,18,writer,90036
1536,F,35,clerical/admin,83001
1537,M,18,writer,02446
1538,M,25,clerical/admin,22601
1539,M,25,clerical/admin,02359
1540,M,45,other,97214
1541,M,56,technician/engineer,23464-3016
1542,M,18,technician/engineer,12054
1543,M,25,lawyer,10549
1544,M,25,programmer,63146
1545,M,25,writer,20009
1546,M,25,college/grad student,22903
1547,M,56,retired,02115
1548,M,35,academic/educator,53703
1549,M,35,doctor/health care,20901
1550,M,18,college/grad student,11580
1551,M,25,lawyer,20008
1552,M,45,writer,10021
1553,F,25,scientist,64116
1554,F,35,programmer,17013
1555,F,18,other,20008
1556,M,18,college/grad student,48073
1557,F,18,college/grad student,10039
1558,M,18,doctor/health care,60611
1559,M,35,farmer,10014
1560,F,25,clerical/admin,85226
1561,F,18,college/grad student,11214
1562,M,18,writer,43611
1563,F,1,K-12 student,87123
1564,M,50,academic/educator,01096
1565,M,45,technician/engineer,78731
1566,M,35,self-employed,77550
1567,M,25,programmer,06511
1568,F,1,K-12 student,94086
1569,F,56,retired,07701
1570,M,18,technician/engineer,75093
1571,M,25,writer,98033
1572,F,25,clerical/admin,02155
1573,M,1,other,77479
1574,M,25,doctor/health care,81007
1575,F,50,executive/managerial,94949
1576,F,45,homemaker,85202
1577,M,56,other,72227-5733
1578,M,18,college/grad student,22201
1579,M,25,other,60201
1580,F,18,college/grad student,76201
1581,F,18,college/grad student,10003
1582,M,18,other,10705
1583,M,35,doctor/health care,94115
1584,M,25,unemployed,45701
1585,M,56,writer,92315
1586,M,45,executive/managerial,77351
1587,F,25,clerical/admin,30308
1588,M,25,lawyer,22043
1589,M,25,other,95136
1590,M,35,academic/educator,95003
1591,M,50,executive/managerial,26501
1592,M,35,executive/managerial,50111
1593,M,25,self-employed,78411
1594,F,35,writer,10013
1595,M,35,academic/educator,92683-1892
1596,F,18,customer service,48108
1597,M,25,programmer,10002
1598,M,35,retired,76548
1599,M,25,other,92646
1600,M,35,executive/managerial,08234
1601,M,25,programmer,83001
1602,F,25,executive/managerial,10562
1603,F,25,other,13326
1604,M,25,lawyer,50111
1605,F,18,other,28270
1606,F,35,clerical/admin,55405
1607,M,45,academic/educator,02135
1608,M,25,lawyer,75230
1609,F,35,homemaker,06830
1610,M,25,lawyer,55555
1611,M,25,other,03867
1612,M,25,technician/engineer,11354
1613,M,18,writer,61801
1614,M,35,other,90027
1615,F,45,executive/managerial,10022
1616,M,25,other,16101
1617,M,25,programmer,44060
1618,M,50,other,44139
1619,M,50,clerical/admin,48843
1620,M,25,writer,48009
1621,M,25,college/grad student,11423
1622,M,18,college/grad student,53715
1623,M,50,scientist,07746
1624,M,25,other,06810
1625,M,45,other,04330
1626,M,18,college/grad student,10010
1627,M,18,technician/engineer,91505
1628,M,18,writer,90028
1629,M,18,college/grad student,10003
1630,M,45,technician/engineer,91355
1631,F,50,other,94514
1632,M,25,self-employed,94120
1633,F,45,executive/managerial,99701
1634,F,56,other,38340
1635,M,25,other,97212
1636,F,25,unemployed,60612
1637,M,56,other,90049
1638,F,18,technician/engineer,95405
1639,M,25,technician/engineer,95405
1640,M,35,technician/engineer,95610
1641,M,25,other,95819
1642,M,50,retired,62002
1643,M,45,artist,90813
1644,M,18,programmer,90210
1645,F,18,homemaker,62225
1646,M,25,writer,90046
1647,M,18,tradesman/craftsman,98118
1648,M,50,sales/marketing,85202
1649,M,18,unemployed,98034
1650,M,25,unemployed,94607
1651,M,25,programmer,94520
1652,M,25,self-employed,98208
1653,M,18,other,94044
1654,F,45,other,94114
1655,M,18,college/grad student,94507
1656,M,25,technician/engineer,94122
1657,F,45,other,10022
1658,F,35,doctor/health care,94214
1659,F,18,homemaker,99703
1660,F,25,artist,94577
1661,M,35,executive/managerial,80526
1662,M,25,programmer,94121
1663,M,18,college/grad student,77845
1664,F,18,college/grad student,76707
1665,M,45,technician/engineer,87505
1666,M,25,sales/marketing,15241
1667,M,50,self-employed,98516
1668,M,35,artist,95602
1669,F,25,technician/engineer,75006
1670,F,56,retired,95320
1671,M,35,other,98368
1672,M,25,technician/engineer,93933
1673,M,1,K-12 student,98043-3621
1674,M,35,artist,95816
1675,F,25,doctor/health care,97116
1676,M,18,college/grad student,91301
1677,M,18,sales/marketing,97123
1678,F,18,technician/engineer,97070
1679,M,25,programmer,98052
1680,M,25,writer,95380
1681,M,18,college/grad student,78705
1682,M,25,artist,98102
1683,F,25,executive/managerial,98109
1684,M,18,clerical/admin,85226
1685,M,35,programmer,95833
1686,M,35,programmer,94062
1687,M,25,clerical/admin,85013
1688,F,18,college/grad student,34243
1689,M,35,customer service,98465
1690,M,35,self-employed,98029
1691,F,25,technician/engineer,85301
1692,M,35,writer,97333
1693,M,25,programmer,98684
1694,M,25,programmer,98116
1695,M,25,academic/educator,97206
1696,M,35,executive/managerial,95765
1697,F,18,college/grad student,98052
1698,M,35,artist,97214
1699,F,25,unemployed,98102
1700,M,25,writer,98119
1701,F,25,college/grad student,97233
1702,M,18,K-12 student,97303
1703,M,18,scientist,77047
1704,M,25,college/grad student,98926
1705,F,18,college/grad student,85033
1706,M,25,writer,19134
1707,M,50,academic/educator,95070
1708,M,25,other,64106
1709,M,25,other,73147
1710,M,18,other,94530
1711,F,18,college/grad student,30134
1712,M,25,other,73003
1713,M,25,other,47421
1714,M,25,technician/engineer,43212
1715,M,25,self-employed,53406
1716,M,25,other,43229
1717,F,50,doctor/health care,30307
1718,M,18,college/grad student,43235
1719,M,18,self-employed,60523
1720,M,18,college/grad student,94720
1721,M,18,unemployed,70043
1722,M,35,other,72058
1723,M,35,technician/engineer,60103
1724,M,18,college/grad student,00961
1725,M,18,unemployed,67218
1726,M,25,artist,60160
1727,M,35,self-employed,50317
1728,M,18,college/grad student,11710-1641
1729,M,25,executive/managerial,53715
1730,F,18,college/grad student,60137
1731,F,18,other,91601
1732,M,18,college/grad student,13655
1733,M,18,sales/marketing,43725
1734,M,45,technician/engineer,94602
1735,M,18,writer,30605
1736,M,56,farmer,00606
1737,M,35,writer,46614
1738,M,35,self-employed,30034
1739,M,56,self-employed,77079
1740,M,56,academic/educator,96153
1741,M,35,executive/managerial,91107
1742,M,25,scientist,08109
1743,M,35,technician/engineer,77566
1744,M,35,programmer,50325
1745,M,45,other,94114
1746,M,25,college/grad student,33157
1747,M,25,other,90638
1748,M,50,academic/educator,04240
1749,M,25,artist,10040
1750,M,50,customer service,10128
1751,M,35,writer,77024
1752,M,25,clerical/admin,96813
1753,M,35,doctor/health care,90803
1754,M,18,unemployed,27028
1755,F,18,college/grad student,77005
1756,F,25,academic/educator,75149
1757,M,25,college/grad student,75206
1758,F,25,other,33067-1400
1759,M,25,self-employed,22112
1760,F,25,clerical/admin,90016
1761,M,35,other,72058
1762,M,25,sales/marketing,75230
1763,M,35,executive/managerial,76248
1764,M,18,other,75149
1765,M,18,college/grad student,13655
1766,F,45,other,94566
1767,M,25,writer,75205
1768,M,45,self-employed,75067
1769,M,25,technician/engineer,75240
1770,M,35,self-employed,79605
1771,M,25,technician/engineer,75044
1772,M,56,artist,90680
1773,M,18,college/grad student,07030
1774,M,25,technician/engineer,99003
1775,M,25,college/grad student,70115
1776,M,25,other,45801
1777,M,25,writer,17022
1778,M,18,college/grad student,94704
1779,M,18,academic/educator,78133
1780,M,35,academic/educator,22181
1781,F,35,other,08009
1782,M,45,other,23454
1783,M,18,college/grad student,10027
1784,M,18,writer,18104
1785,M,18,college/grad student,04901
1786,M,45,academic/educator,85721
1787,M,18,farmer,90210
1788,M,45,artist,19104
1789,M,1,K-12 student,19116
1790,M,25,other,19152
1791,M,18,college/grad student,19146
1792,F,25,artist,53523
1793,M,25,college/grad student,20008
1794,M,25,lawyer,20878
1795,M,18,technician/engineer,20724
1796,M,50,lawyer,20852
1797,M,35,executive/managerial,52003
1798,M,45,lawyer,22204
1799,M,35,lawyer,70118
1800,M,18,college/grad student,70118
1801,F,25,doctor/health care,54729
1802,M,18,college/grad student,22903
1803,M,25,artist,50021
1804,M,25,executive/managerial,22314
1805,M,18,college/grad student,22401
1806,M,18,college/grad student,22032
1807,M,18,technician/engineer,20742
1808,F,18,college/grad student,22031
1809,F,25,sales/marketing,12189
1810,M,50,retired,90210
1811,M,56,artist,08825
1812,F,25,programmer,48103
1813,F,35,doctor/health care,90035
1814,M,50,executive/managerial,10014
1815,M,1,academic/educator,30707
1816,F,35,homemaker,56007
1817,M,35,academic/educator,53706
1818,M,1,farmer,02254
1819,F,35,programmer,45249
1820,M,25,writer,50265
1821,M,25,writer,43315
1822,F,25,other,53713
1823,F,35,academic/educator,92801
1824,F,18,college/grad student,43560
1825,M,25,executive/managerial,50310
1826,M,45,lawyer,49265
1827,F,25,academic/educator,07721
1828,M,18,college/grad student,07030
1829,M,25,self-employed,07302
1830,M,18,college/grad student,12180
1831,M,18,college/grad student,53190
1832,F,18,college/grad student,14433
1833,M,18,technician/engineer,07030
1834,M,35,customer service,10990
1835,M,25,unemployed,11501
1836,M,25,other,10016
1837,M,25,artist,08817
1838,M,35,executive/managerial,10011
1839,M,18,college/grad student,07940
1840,M,25,programmer,11217
1841,M,18,other,95037
1842,M,18,college/grad student,53190
1843,M,25,programmer,10014
1844,F,18,college/grad student,53711
1845,M,25,artist,10002
1846,M,45,programmer,95051
1847,M,18,college/grad student,60047
1848,M,35,customer service,10011
1849,M,35,executive/managerial,11747
1850,M,18,customer service,12582
1851,M,25,unemployed,59602
1852,M,25,programmer,10036
1853,M,50,other,90803
1854,M,25,other,92346
1855,M,18,college/grad student,93004
1856,M,56,executive/managerial,92065
1857,M,1,K-12 student,92106
1858,F,18,college/grad student,59715
1859,F,25,college/grad student,66049
1860,M,56,self-employed,94591
1861,M,50,self-employed,92129
1862,M,50,sales/marketing,95129
1863,M,18,college/grad student,90048
1864,M,35,executive/managerial,94306
1865,F,18,academic/educator,94606
1866,M,25,executive/managerial,94043
1867,M,50,executive/managerial,95008
1868,M,50,lawyer,92346
1869,M,45,sales/marketing,95148
1870,M,56,retired,85248
1871,F,45,academic/educator,46774
1872,M,50,writer,92106
1873,M,35,executive/managerial,02127
1874,M,45,executive/managerial,95076
1875,M,35,programmer,94107
1876,M,25,programmer,92024
1877,F,45,writer,90069
1878,M,1,K-12 student,92846
1879,M,25,college/grad student,29732
1880,M,35,other,91006
1881,M,35,artist,95008
1882,M,35,self-employed,92352
1883,F,50,other,94521
1884,M,45,writer,93108
1885,M,50,technician/engineer,94611
1886,M,25,programmer,94086
1887,M,56,scientist,92119
1888,M,35,programmer,95124
1889,M,18,sales/marketing,80023
1890,M,50,doctor/health care,94702
1891,M,45,academic/educator,91335
1892,M,25,writer,90066
1893,F,35,other,90024
1894,F,35,executive/managerial,94602
1895,M,35,sales/marketing,89119
1896,M,56,retired,92115
1897,F,50,artist,94530
1898,M,25,programmer,91101
1899,F,45,doctor/health care,02135
1900,M,56,programmer,94109
1901,M,50,executive/managerial,94024
1902,M,25,unemployed,93536
1903,M,35,other,90401
1904,M,18,academic/educator,30115
1905,F,35,writer,94118
1906,F,25,customer service,91311
1907,M,35,technician/engineer,94804
1908,M,56,retired,95129
1909,M,18,college/grad student,89146
1910,M,1,K-12 student,94707
1911,F,18,college/grad student,92805
